rnum,lv,ru,en,total
2602,41,0,3,44
2603,42,0,0,44
2604,42,0,1,44
2605,31,0,2,44
2606,44,0,0,44
2607,44,0,0,44
2608,41,0,2,44
2609,0,0,8,44
2610,5,0,39,44
2611,42,0,2,44
2612,43,0,1,44
2613,0,0,40,44
2614,29,0,15,44
2615,44,0,0,44
2616,39,0,0,44
2617,42,0,1,44
2618,40,0,0,44
2619,0,0,10,44
2620,41,0,3,44
2621,43,0,0,44
2622,35,0,7,44
2623,41,0,0,44
2624,42,0,0,44
2625,40,0,2,44
2626,0,0,36,44
2627,1,0,43,44
2628,38,0,0,44
2629,44,0,0,44
2630,44,0,0,44
2631,43,0,0,44
2632,42,0,2,44
2633,43,0,0,44
2634,40,0,0,44
2635,41,0,0,44
2636,40,0,3,44
2637,0,0,41,44
2638,44,0,0,44
2639,44,0,0,44
2640,42,0,0,44
2641,43,0,1,44
2642,7,0,29,44
2643,34,0,4,44
2644,0,0,0,44
2645,1,0,43,44
2646,40,0,1,44
2647,41,0,0,44
2648,43,0,0,44
2649,2,0,36,44
2650,40,0,4,44
2651,12,0,30,44
2652,2,40,0,43
2653,42,0,1,43
2654,42,0,1,43
2655,2,1,0,43
2656,28,0,12,43
2657,42,0,0,43
2658,25,0,13,43
2659,37,0,0,43
2660,30,0,8,43
2661,37,0,0,43
2662,42,0,0,43
2663,43,0,0,43
2664,2,30,6,43
2665,0,24,11,43
2666,5,6,20,43
2667,0,0,40,43
2668,7,17,2,43
2669,0,0,23,43
2670,43,0,0,43
2671,42,0,0,43
2672,41,0,0,43
2673,10,0,30,43
2674,3,0,38,43
2675,43,0,0,43
2676,26,0,17,43
2677,41,0,1,43
2678,43,0,0,43
2679,0,29,9,43
2680,42,0,0,43
2681,42,0,1,43
2682,40,0,2,43
2683,38,0,0,43
2684,42,0,0,43
2685,43,0,0,43
2686,0,30,1,43
2687,42,0,1,43
2688,42,0,0,43
2689,42,0,1,43
2690,0,0,40,43
2691,33,1,7,43
2692,4,20,11,43
2693,41,0,0,43
2694,0,41,1,43
2695,26,7,1,43
2696,43,0,0,43
2697,0,42,0,43
2698,37,0,4,43
2699,41,0,2,43
2700,41,0,0,43
2701,43,0,0,43
2702,36,1,4,43
2703,42,0,0,43
2704,35,0,5,42
2705,34,0,7,42
2706,41,0,1,42
2707,41,0,1,42
2708,42,0,0,42
2709,39,1,2,42
2710,42,0,0,42
2711,41,0,0,42
2712,42,0,0,42
2713,39,1,0,42
2714,30,0,6,42
2715,40,0,0,42
2716,40,0,2,42
2717,41,0,0,42
2718,41,0,0,42
2719,2,4,0,42
2720,32,0,8,42
2721,41,0,1,42
2722,42,0,0,42
2723,0,0,42,42
2724,42,0,0,42
2725,13,27,0,42
2726,4,0,37,42
2727,41,0,0,42
2728,0,0,42,42
2729,42,0,0,42
2730,14,0,17,42
2731,36,1,5,42
2732,40,0,1,42
2733,42,0,0,42
2734,0,0,40,42
2735,0,41,0,42
2736,0,0,42,42
2737,41,0,0,42
2738,0,0,42,42
2739,14,0,26,42
2740,42,0,0,42
2741,41,0,0,42
2742,33,0,1,42
2743,41,0,0,42
2744,40,0,2,42
2745,0,38,0,42
2746,14,0,27,42
2747,40,0,2,42
2748,40,0,0,42
2749,42,0,0,42
2750,33,1,8,42
2751,41,0,1,42
2752,40,0,0,42
2753,40,0,0,42
2754,42,0,0,42
2755,36,0,4,41
2756,41,0,0,41
2757,39,0,2,41
2758,41,0,0,41
2759,37,0,1,41
2760,0,0,40,41
2761,41,0,0,41
2762,41,0,0,41
2763,33,0,1,41
2764,39,0,1,41
2765,41,0,0,41
2766,36,0,0,41
2767,36,0,0,41
2768,0,39,1,41
2769,2,0,18,41
2770,40,0,1,41
2771,26,6,0,41
2772,41,0,0,41
2773,0,35,1,41
2774,0,0,40,41
2775,41,0,0,41
2776,41,0,0,41
2777,28,0,0,41
2778,0,36,2,41
2779,40,0,0,41
2780,0,0,41,41
2781,37,0,0,41
2782,40,0,0,41
2783,38,3,0,41
2784,41,0,0,41
2785,39,0,0,41
2786,34,0,1,41
2787,0,38,0,41
2788,41,0,0,41
2789,37,0,2,41
2790,0,0,36,41
2791,0,41,0,41
2792,33,0,6,41
2793,0,0,40,41
2794,40,0,0,41
2795,19,0,15,41
2796,14,0,6,41
2797,0,37,0,40
2798,39,0,0,40
2799,0,35,1,40
2800,37,0,0,40
2801,37,0,0,40
2802,40,0,0,40
2803,39,0,1,40
2804,40,0,0,40
2805,40,0,0,40
2806,37,0,0,40
2807,38,0,0,40
2808,32,0,8,40
2809,38,0,0,40
2810,40,0,0,40
2811,0,35,0,40
2812,39,0,0,40
2813,12,0,23,40
2814,11,1,23,40
2815,38,0,0,40
2816,22,0,0,40
2817,36,0,2,40
2818,40,0,0,40
2819,0,0,2,40
2820,40,0,0,40
2821,39,0,0,40
2822,40,0,0,40
2823,40,0,0,40
2824,40,0,0,40
2825,0,37,0,40
2826,40,0,0,40
2827,39,0,0,40
2828,39,0,1,40
2829,40,0,0,40
2830,34,0,5,40
2831,40,0,0,40
2832,40,0,0,40
2833,40,0,0,40
2834,40,0,0,40
2835,39,0,0,40
2836,39,0,0,40
2837,33,0,0,40
2838,0,0,33,40
2839,17,0,0,40
2840,40,0,0,40
2841,39,0,0,40
2842,0,0,37,40
2843,3,0,34,39
2844,39,0,0,39
2845,36,0,3,39
2846,33,0,5,39
2847,37,0,2,39
2848,30,0,4,39
2849,39,0,0,39
2850,16,0,18,39
2851,38,0,0,39
2852,37,0,0,39
2853,36,0,0,39
2854,33,0,1,39
2855,38,0,0,39
2856,39,0,0,39
2857,33,1,2,39
2858,38,0,0,39
2859,39,0,0,39
2860,6,0,27,39
2861,34,0,5,39
2862,1,31,0,39
2863,36,0,0,39
2864,37,0,2,39
2865,38,0,1,39
2866,39,0,0,39
2867,39,0,0,39
2868,29,1,3,39
2869,0,20,1,39
2870,39,0,0,39
2871,38,0,0,39
2872,37,0,0,39
2873,0,25,0,39
2874,33,0,1,39
2875,39,0,0,39
2876,35,0,1,39
2877,37,0,0,39
2878,39,0,0,39
2879,0,6,32,39
2880,26,3,1,39
2881,0,0,3,39
2882,35,0,4,39
2883,0,0,23,39
2884,37,0,2,39
2885,37,0,0,39
2886,0,0,37,39
2887,39,0,0,39
2888,0,0,39,39
2889,38,0,0,39
2890,39,0,0,39
2891,30,0,7,39
2892,4,0,31,39
2893,7,0,29,39
2894,36,2,0,39
2895,2,0,33,38
2896,24,0,11,38
2897,1,2,33,38
2898,4,0,33,38
2899,17,5,16,38
2900,0,37,1,38
2901,37,0,0,38
2902,0,0,0,38
2903,38,0,0,38
2904,0,0,0,38
2905,15,0,7,38
2906,36,0,2,38
2907,32,0,4,38
2908,35,0,3,38
2909,3,0,34,38
2910,0,0,37,38
2911,37,0,1,38
2912,36,0,2,38
2913,38,0,0,38
2914,35,0,2,38
2915,34,0,2,38
2916,36,0,2,38
2917,37,0,1,38
2918,37,0,1,38
2919,37,0,0,38
2920,37,0,1,38
2921,36,0,0,38
2922,38,0,0,38
2923,20,0,0,38
2924,19,0,1,38
2925,38,0,0,38
2926,36,0,1,38
2927,15,3,2,38
2928,38,0,0,38
2929,24,0,12,38
2930,0,0,38,38
2931,37,0,1,38
2932,37,0,1,38
2933,0,0,37,38
2934,4,34,0,38
2935,38,0,0,38
2936,37,0,0,38
2937,37,0,0,38
2938,38,0,0,38
2939,37,0,0,38
2940,31,0,7,38
2941,6,2,20,38
2942,38,0,0,38
2943,0,0,6,38
2944,22,1,6,38
2945,36,0,1,38
2946,10,23,4,38
2947,36,0,2,38
2948,31,0,6,38
2949,0,34,1,38
2950,1,0,37,38
2951,36,0,0,38
2952,0,38,0,38
2953,37,0,1,38
2954,38,0,0,38
2955,34,0,1,38
2956,38,0,0,38
2957,38,0,0,38
2958,0,0,37,38
2959,30,0,0,38
2960,36,0,0,37
2961,12,14,1,37
2962,36,0,1,37
2963,36,0,1,37
2964,19,1,13,37
2965,14,2,19,37
2966,0,0,0,37
2967,31,0,1,37
2968,36,0,1,37
2969,6,0,28,37
2970,35,0,1,37
2971,28,0,1,37
2972,11,2,12,37
2973,35,0,0,37
2974,37,0,0,37
2975,1,0,36,37
2976,37,0,0,37
2977,37,0,0,37
2978,35,0,2,37
2979,37,0,0,37
2980,37,0,0,37
2981,35,0,2,37
2982,35,0,0,37
2983,33,0,3,37
2984,32,0,1,37
2985,29,0,0,37
2986,30,0,5,37
2987,32,0,0,37
2988,36,0,0,37
2989,37,0,0,37
2990,0,23,0,37
2991,34,0,0,37
2992,36,0,0,37
2993,13,9,5,37
2994,30,0,1,37
2995,36,0,0,37
2996,1,26,5,37
2997,37,0,0,37
2998,20,2,5,37
2999,37,0,0,37
3000,36,0,1,37
3001,35,0,1,37
3002,37,0,0,37
3003,0,0,1,37
3004,0,36,1,37
3005,37,0,0,37
3006,27,0,8,37
3007,37,0,0,37
3008,35,0,0,37
3009,0,28,1,37
3010,34,0,1,37
3011,36,0,0,37
3012,36,0,1,37
3013,27,0,7,37
3014,36,0,1,37
3015,23,10,1,36
3016,15,0,13,36
3017,1,0,35,36
3018,32,0,2,36
3019,32,0,3,36
3020,1,0,35,36
3021,3,19,5,36
3022,32,0,4,36
3023,3,26,5,36
3024,0,35,0,36
3025,35,0,0,36
3026,3,4,26,36
3027,27,0,8,36
3028,0,34,0,36
3029,31,0,1,36
3030,33,0,0,36
3031,0,0,34,36
3032,33,0,3,36
3033,35,0,1,36
3034,36,0,0,36
3035,36,0,0,36
3036,34,0,1,36
3037,34,0,0,36
3038,0,0,0,36
3039,34,0,0,36
3040,31,0,5,36
3041,0,0,35,36
3042,36,0,0,36
3043,36,0,0,36
3044,19,0,7,36
3045,28,0,4,36
3046,0,1,0,36
3047,36,0,0,36
3048,36,0,0,36
3049,36,0,0,36
3050,35,0,1,36
3051,0,33,0,36
3052,0,0,33,36
3053,31,0,2,36
3054,0,0,32,36
3055,34,0,0,36
3056,36,0,0,36
3057,25,4,7,36
3058,36,0,0,36
3059,32,0,2,36
3060,5,0,29,36
3061,36,0,0,36
3062,35,0,1,36
3063,34,0,1,36
3064,25,0,7,36
3065,34,0,1,36
3066,31,0,0,36
3067,6,2,23,36
3068,29,1,0,36
3069,16,0,15,36
3070,1,0,24,36
3071,32,0,1,35
3072,35,0,0,35
3073,17,7,0,35
3074,0,33,0,35
3075,1,0,31,35
3076,6,0,19,35
3077,34,0,1,35
3078,34,0,1,35
3079,13,10,7,35
3080,2,0,19,35
3081,30,0,5,35
3082,35,0,0,35
3083,34,0,0,35
3084,26,0,7,35
3085,35,0,0,35
3086,35,0,0,35
3087,31,0,3,35
3088,35,0,0,35
3089,34,0,0,35
3090,0,0,34,35
3091,18,0,15,35
3092,34,0,0,35
3093,35,0,0,35
3094,25,0,10,35
3095,33,0,1,35
3096,6,23,2,35
3097,35,0,0,35
3098,34,0,0,35
3099,35,0,0,35
3100,0,6,1,35
3101,32,0,1,35
3102,33,0,2,35
3103,28,0,4,35
3104,30,0,3,35
3105,34,0,0,35
3106,35,0,0,35
3107,23,0,10,35
3108,0,32,2,35
3109,15,0,14,35
3110,29,0,6,35
3111,31,0,2,35
3112,32,0,1,35
3113,5,0,29,35
3114,34,0,0,35
3115,35,0,0,35
3116,35,0,0,35
3117,34,0,1,35
3118,35,0,0,35
3119,31,0,2,35
3120,32,0,2,35
3121,33,0,0,35
3122,25,0,2,35
3123,33,0,1,35
3124,34,0,0,35
3125,17,0,12,35
3126,8,0,26,35
3127,0,0,0,35
3128,33,0,0,35
3129,35,0,0,35
3130,34,0,1,35
3131,33,0,0,35
3132,34,0,0,35
3133,1,0,32,35
3134,31,0,4,35
3135,33,0,1,35
3136,1,0,22,35
3137,27,0,1,35
3138,3,0,22,35
3139,23,0,3,35
3140,3,0,2,35
3141,32,0,2,35
3142,33,1,0,35
3143,0,0,35,35
3144,0,0,30,35
3145,33,0,1,35
3146,0,0,22,35
3147,21,0,10,34
3148,31,0,1,34
3149,0,0,34,34
3150,33,0,0,34
3151,29,0,4,34
3152,32,0,1,34
3153,32,0,1,34
3154,33,0,0,34
3155,24,0,7,34
3156,16,0,18,34
3157,0,0,32,34
3158,25,8,0,34
3159,32,0,2,34
3160,0,30,1,34
3161,1,0,33,34
3162,33,0,0,34
3163,32,0,1,34
3164,30,0,3,34
3165,0,0,33,34
3166,34,0,0,34
3167,32,0,2,34
3168,31,0,1,34
3169,33,0,1,34
3170,1,0,33,34
3171,34,0,0,34
3172,30,0,2,34
3173,1,0,33,34
3174,33,0,0,34
3175,34,0,0,34
3176,27,0,2,34
3177,33,0,0,34
3178,33,0,1,34
3179,30,0,0,34
3180,30,0,3,34
3181,26,0,4,34
3182,34,0,0,34
3183,34,0,0,34
3184,0,0,22,34
3185,0,0,34,34
3186,0,0,32,34
3187,0,0,33,34
3188,19,0,15,34
3189,34,0,0,34
3190,33,0,0,34
3191,12,1,20,34
3192,33,0,0,34
3193,1,21,3,34
3194,32,0,0,34
3195,1,0,32,34
3196,0,28,0,34
3197,33,0,0,34
3198,29,1,0,34
3199,4,23,4,34
3200,22,7,5,34
3201,34,0,0,34
3202,33,0,0,34
3203,8,0,24,34
3204,0,0,34,34
3205,34,0,0,34
3206,33,0,1,34
3207,30,0,3,33
3208,33,0,0,33
3209,31,0,1,33
3210,2,0,28,33
3211,27,0,5,33
3212,0,31,0,33
3213,26,0,6,33
3214,4,7,4,33
3215,32,0,1,33
3216,32,0,0,33
3217,32,0,0,33
3218,30,0,3,33
3219,0,32,0,33
3220,4,0,3,33
3221,30,0,3,33
3222,30,1,0,33
3223,33,0,0,33
3224,0,0,32,33
3225,27,0,5,33
3226,23,0,6,33
3227,31,0,1,33
3228,32,0,1,33
3229,28,0,5,33
3230,33,0,0,33
3231,31,0,0,33
3232,25,0,3,33
3233,6,0,27,33
3234,25,0,2,33
3235,33,0,0,33
3236,33,0,0,33
3237,28,0,3,33
3238,0,0,31,33
3239,33,0,0,33
3240,33,0,0,33
3241,0,0,26,33
3242,23,0,0,33
3243,33,0,0,33
3244,0,0,0,33
3245,32,0,0,33
3246,31,0,0,33
3247,33,0,0,33
3248,8,0,19,33
3249,32,0,1,33
3250,29,0,2,33
3251,31,0,2,33
3252,29,0,2,33
3253,32,0,0,33
3254,13,3,6,33
3255,21,0,3,33
3256,25,1,2,33
3257,33,0,0,33
3258,33,0,0,33
3259,1,23,0,33
3260,0,0,0,33
3261,33,0,0,33
3262,0,0,8,33
3263,32,0,0,33
3264,0,0,30,33
3265,30,0,1,33
3266,29,0,1,33
3267,32,0,0,33
3268,33,0,0,33
3269,30,0,3,33
3270,32,0,0,33
3271,0,0,33,33
3272,22,2,7,33
3273,30,0,0,33
3274,30,0,0,33
3275,31,0,0,33
3276,16,0,16,33
3277,32,0,0,33
3278,33,0,0,33
3279,0,27,0,33
3280,0,0,19,33
3281,32,0,0,33
3282,0,0,10,32
3283,0,0,27,32
3284,31,0,0,32
3285,30,0,0,32
3286,17,0,11,32
3287,20,0,6,32
3288,26,0,6,32
3289,30,0,1,32
3290,32,0,0,32
3291,0,28,0,32
3292,6,10,4,32
3293,31,0,1,32
3294,24,0,6,32
3295,25,0,7,32
3296,0,0,30,32
3297,8,0,24,32
3298,30,0,1,32
3299,0,29,3,32
3300,31,0,1,32
3301,28,0,3,32
3302,31,0,0,32
3303,0,27,2,32
3304,30,0,0,32
3305,28,0,0,32
3306,30,0,1,32
3307,31,0,0,32
3308,0,0,30,32
3309,20,0,10,32
3310,23,0,8,32
3311,31,0,1,32
3312,25,0,5,32
3313,2,0,24,32
3314,32,0,0,32
3315,31,0,1,32
3316,0,0,2,32
3317,0,0,23,32
3318,31,0,1,32
3319,31,0,1,32
3320,32,0,0,32
3321,0,0,28,32
3322,6,0,23,32
3323,1,0,0,32
3324,31,0,0,32
3325,32,0,0,32
3326,31,0,0,32
3327,29,0,1,32
3328,31,0,0,32
3329,32,0,0,32
3330,30,0,1,32
3331,32,0,0,32
3332,8,14,0,32
3333,29,0,0,32
3334,0,0,1,32
3335,31,0,1,32
3336,26,0,0,32
3337,31,0,0,32
3338,10,0,22,32
3339,32,0,0,32
3340,29,0,1,32
3341,31,0,0,32
3342,31,0,0,32
3343,1,0,17,32
3344,32,0,0,32
3345,29,0,0,32
3346,30,0,1,32
3347,0,0,0,32
3348,5,0,26,32
3349,25,0,0,32
3350,31,0,0,32
3351,32,0,0,32
3352,29,0,2,32
3353,26,0,4,32
3354,32,0,0,32
3355,18,0,10,32
3356,0,29,0,32
3357,0,22,0,32
3358,31,1,0,32
3359,30,0,0,32
3360,24,0,5,32
3361,32,0,0,32
3362,1,0,31,32
3363,28,1,1,32
3364,30,0,1,31
3365,23,0,0,31
3366,19,0,10,31
3367,31,0,0,31
3368,5,1,17,31
3369,31,0,0,31
3370,30,0,1,31
3371,29,0,2,31
3372,30,0,0,31
3373,20,0,4,31
3374,31,0,0,31
3375,0,16,2,31
3376,27,0,4,31
3377,30,0,1,31
3378,30,0,1,31
3379,31,0,0,31
3380,16,0,7,31
3381,1,0,28,31
3382,27,0,2,31
3383,31,0,0,31
3384,31,0,0,31
3385,11,0,5,31
3386,30,0,1,31
3387,28,0,3,31
3388,29,0,2,31
3389,16,0,15,31
3390,23,0,4,31
3391,31,0,0,31
3392,4,23,0,31
3393,31,0,0,31
3394,31,0,0,31
3395,31,0,0,31
3396,7,0,22,31
3397,25,0,4,31
3398,1,1,28,31
3399,31,0,0,31
3400,30,0,0,31
3401,29,0,1,31
3402,31,0,0,31
3403,21,0,4,31
3404,31,0,0,31
3405,5,0,25,31
3406,26,0,5,31
3407,30,0,1,31
3408,31,0,0,31
3409,27,0,0,31
3410,31,0,0,31
3411,2,0,29,31
3412,27,0,3,31
3413,13,0,14,31
3414,28,0,0,31
3415,28,0,3,31
3416,31,0,0,31
3417,29,0,1,31
3418,31,0,0,31
3419,29,0,0,31
3420,0,2,25,31
3421,31,0,0,31
3422,30,0,1,31
3423,18,0,1,31
3424,19,0,2,31
3425,0,0,1,31
3426,16,0,7,31
3427,29,0,1,31
3428,30,0,0,31
3429,27,0,3,31
3430,27,0,0,31
3431,30,0,1,31
3432,2,1,27,31
3433,31,0,0,31
3434,25,0,2,31
3435,1,24,1,31
3436,31,0,0,31
3437,0,0,31,31
3438,1,25,0,31
3439,1,0,29,31
3440,30,0,0,30
3441,29,0,0,30
3442,28,0,0,30
3443,25,0,2,30
3444,0,0,30,30
3445,30,0,0,30
3446,27,0,2,30
3447,26,0,0,30
3448,30,0,0,30
3449,30,0,0,30
3450,30,0,0,30
3451,13,1,11,30
3452,29,0,0,30
3453,25,0,2,30
3454,29,0,0,30
3455,9,0,15,30
3456,0,11,1,30
3457,0,0,29,30
3458,0,28,0,30
3459,5,2,4,30
3460,23,0,0,30
3461,30,0,0,30
3462,30,0,0,30
3463,28,0,0,30
3464,29,0,1,30
3465,27,0,2,30
3466,30,0,0,30
3467,11,0,18,30
3468,0,20,5,30
3469,10,0,13,30
3470,23,2,1,30
3471,30,0,0,30
3472,30,0,0,30
3473,27,0,0,30
3474,0,21,0,30
3475,29,0,1,30
3476,0,0,29,30
3477,5,0,23,30
3478,9,0,21,30
3479,30,0,0,30
3480,27,0,2,30
3481,29,0,1,30
3482,1,0,29,30
3483,28,0,0,30
3484,30,0,0,30
3485,29,0,0,30
3486,7,7,7,30
3487,28,0,0,30
3488,30,0,0,30
3489,3,0,27,30
3490,30,0,0,30
3491,6,0,22,30
3492,23,0,1,30
3493,26,0,2,30
3494,25,0,2,30
3495,10,0,17,30
3496,29,0,0,30
3497,20,6,3,30
3498,24,0,2,30
3499,30,0,0,30
3500,9,0,18,30
3501,0,0,2,30
3502,1,0,8,30
3503,29,0,0,30
3504,27,0,1,30
3505,25,0,0,30
3506,24,0,4,30
3507,30,0,0,30
3508,1,10,15,30
3509,26,0,3,30
3510,0,5,19,30
3511,26,0,4,30
3512,30,0,0,30
3513,24,0,1,30
3514,29,0,1,30
3515,25,0,3,30
3516,29,0,0,30
3517,27,0,1,29
3518,0,19,5,29
3519,28,0,0,29
3520,26,0,1,29
3521,29,0,0,29
3522,28,0,0,29
3523,29,0,0,29
3524,29,0,0,29
3525,14,0,15,29
3526,25,0,2,29
3527,28,0,0,29
3528,29,0,0,29
3529,23,3,2,29
3530,25,0,3,29
3531,29,0,0,29
3532,29,0,0,29
3533,0,0,28,29
3534,29,0,0,29
3535,29,0,0,29
3536,18,0,11,29
3537,27,0,0,29
3538,0,0,21,29
3539,0,21,3,29
3540,24,0,1,29
3541,2,0,23,29
3542,0,25,0,29
3543,23,0,6,29
3544,1,2,22,29
3545,28,0,0,29
3546,7,1,13,29
3547,26,0,1,29
3548,29,0,0,29
3549,29,0,0,29
3550,27,0,1,29
3551,0,0,0,29
3552,28,0,1,29
3553,29,0,0,29
3554,0,0,27,29
3555,22,4,0,29
3556,1,0,26,29
3557,28,0,1,29
3558,27,0,2,29
3559,29,0,0,29
3560,29,0,0,29
3561,23,0,2,29
3562,26,0,1,29
3563,29,0,0,29
3564,0,21,4,29
3565,28,0,0,29
3566,0,27,2,29
3567,29,0,0,29
3568,0,0,29,29
3569,21,0,0,29
3570,29,0,0,29
3571,29,0,0,29
3572,26,0,0,29
3573,29,0,0,29
3574,28,0,0,29
3575,6,15,2,29
3576,24,0,5,29
3577,24,3,1,29
3578,3,14,2,29
3579,0,0,22,29
3580,13,0,1,29
3581,28,0,1,29
3582,15,0,12,29
3583,5,0,24,29
3584,7,0,20,29
3585,28,0,0,29
3586,0,29,0,29
3587,29,0,0,29
3588,28,0,0,29
3589,24,0,3,29
3590,25,0,0,29
3591,28,0,1,29
3592,29,0,0,29
3593,29,0,0,29
3594,0,0,0,29
3595,22,0,5,29
3596,7,0,20,29
3597,24,0,1,29
3598,0,0,28,29
3599,28,0,0,29
3600,28,0,0,28
3601,28,0,0,28
3602,23,0,1,28
3603,3,0,16,28
3604,0,0,28,28
3605,2,0,22,28
3606,24,0,2,28
3607,14,0,5,28
3608,25,0,0,28
3609,24,0,4,28
3610,27,0,0,28
3611,14,7,3,28
3612,26,0,2,28
3613,28,0,0,28
3614,27,0,0,28
3615,26,0,0,28
3616,14,0,8,28
3617,25,0,3,28
3618,8,0,20,28
3619,28,0,0,28
3620,28,0,0,28
3621,28,0,0,28
3622,15,3,1,28
3623,18,1,9,28
3624,28,0,0,28
3625,28,0,0,28
3626,20,0,5,28
3627,25,0,0,28
3628,28,0,0,28
3629,28,0,0,28
3630,28,0,0,28
3631,27,0,0,28
3632,28,0,0,28
3633,27,0,0,28
3634,27,0,1,28
3635,24,0,0,28
3636,25,1,2,28
3637,26,0,2,28
3638,28,0,0,28
3639,5,0,23,28
3640,0,25,0,28
3641,25,0,1,28
3642,24,0,1,28
3643,28,0,0,28
3644,0,0,3,28
3645,28,0,0,28
3646,9,0,19,28
3647,27,0,0,28
3648,4,0,23,28
3649,22,0,0,28
3650,28,0,0,28
3651,19,0,7,28
3652,8,8,0,28
3653,27,0,1,28
3654,28,0,0,28
3655,20,0,7,28
3656,27,0,0,28
3657,27,0,0,28
3658,26,0,0,28
3659,2,0,23,28
3660,26,0,2,28
3661,0,14,3,28
3662,28,0,0,28
3663,28,0,0,28
3664,27,0,0,28
3665,0,0,27,28
3666,6,0,19,28
3667,27,0,0,28
3668,28,0,0,28
3669,18,0,10,28
3670,25,0,2,28
3671,28,0,0,28
3672,25,0,1,28
3673,27,0,1,28
3674,28,0,0,28
3675,14,0,3,28
3676,28,0,0,28
3677,26,0,2,28
3678,2,0,20,28
3679,0,20,0,28
3680,25,1,1,28
3681,26,0,1,28
3682,27,0,0,27
3683,0,22,1,27
3684,4,0,22,27
3685,27,0,0,27
3686,26,0,0,27
3687,0,25,0,27
3688,21,0,2,27
3689,0,13,0,27
3690,26,0,1,27
3691,0,0,24,27
3692,27,0,0,27
3693,23,0,1,27
3694,27,0,0,27
3695,18,3,5,27
3696,27,0,0,27
3697,27,0,0,27
3698,27,0,0,27
3699,24,0,0,27
3700,0,0,21,27
3701,0,0,27,27
3702,3,0,24,27
3703,27,0,0,27
3704,26,1,0,27
3705,1,0,26,27
3706,27,0,0,27
3707,10,0,4,27
3708,15,0,7,27
3709,26,0,1,27
3710,27,0,0,27
3711,27,0,0,27
3712,27,0,0,27
3713,27,0,0,27
3714,18,0,3,27
3715,25,0,0,27
3716,0,0,3,27
3717,25,0,1,27
3718,26,0,0,27
3719,24,0,0,27
3720,26,0,0,27
3721,26,0,0,27
3722,26,0,1,27
3723,21,0,2,27
3724,27,0,0,27
3725,0,0,20,27
3726,0,0,26,27
3727,5,0,14,27
3728,2,7,17,27
3729,0,0,25,27
3730,23,0,2,27
3731,25,0,0,27
3732,27,0,0,27
3733,27,0,0,27
3734,4,0,0,27
3735,25,1,0,27
3736,24,0,0,27
3737,0,27,0,27
3738,25,1,0,27
3739,0,0,14,27
3740,26,0,0,27
3741,0,24,0,27
3742,26,0,1,27
3743,26,0,0,27
3744,21,0,5,27
3745,24,0,0,27
3746,18,0,7,27
3747,19,0,2,27
3748,25,0,0,27
3749,23,0,4,27
3750,25,0,1,27
3751,27,0,0,27
3752,26,0,0,27
3753,26,0,0,27
3754,1,0,26,27
3755,0,0,22,27
3756,26,0,1,27
3757,27,0,0,27
3758,27,0,0,27
3759,24,0,0,27
3760,27,0,0,27
3761,27,0,0,27
3762,22,0,2,27
3763,26,0,0,27
3764,26,0,0,27
3765,23,0,1,27
3766,25,0,0,27
3767,0,26,1,27
3768,26,0,0,27
3769,26,0,0,26
3770,18,0,8,26
3771,24,0,0,26
3772,26,0,0,26
3773,21,0,5,26
3774,26,0,0,26
3775,26,0,0,26
3776,26,0,0,26
3777,25,0,0,26
3778,7,0,16,26
3779,26,0,0,26
3780,25,0,1,26
3781,26,0,0,26
3782,26,0,0,26
3783,0,23,0,26
3784,26,0,0,26
3785,21,0,0,26
3786,9,0,13,26
3787,24,0,2,26
3788,25,0,0,26
3789,26,0,0,26
3790,18,0,8,26
3791,26,0,0,26
3792,26,0,0,26
3793,25,0,0,26
3794,5,0,12,26
3795,0,0,25,26
3796,26,0,0,26
3797,22,1,3,26
3798,26,0,0,26
3799,22,0,1,26
3800,23,0,1,26
3801,26,0,0,26
3802,18,1,6,26
3803,26,0,0,26
3804,26,0,0,26
3805,0,23,2,26
3806,26,0,0,26
3807,24,2,0,26
3808,23,0,0,26
3809,0,0,23,26
3810,25,1,0,26
3811,26,0,0,26
3812,0,22,0,26
3813,19,0,7,26
3814,21,0,4,26
3815,25,0,0,26
3816,24,0,1,26
3817,13,0,13,26
3818,0,25,0,26
3819,1,0,1,26
3820,26,0,0,26
3821,1,0,14,26
3822,10,0,14,26
3823,22,0,4,26
3824,14,0,3,26
3825,24,0,0,26
3826,26,0,0,26
3827,24,0,1,26
3828,26,0,0,26
3829,25,0,1,26
3830,25,0,0,26
3831,0,0,26,26
3832,8,0,16,26
3833,26,0,0,26
3834,24,0,1,26
3835,26,0,0,26
3836,0,0,0,26
3837,0,0,24,26
3838,0,0,6,26
3839,23,0,1,26
3840,26,0,0,26
3841,0,24,0,26
3842,0,25,1,26
3843,25,0,0,26
3844,25,0,0,26
3845,22,0,4,26
3846,15,0,10,26
3847,24,0,0,26
3848,26,0,0,26
3849,18,0,6,26
3850,25,0,0,26
3851,25,0,0,26
3852,1,0,15,26
3853,0,0,23,26
3854,24,0,0,26
3855,23,0,1,26
3856,5,3,17,26
3857,26,0,0,26
3858,1,16,0,26
3859,26,0,0,26
3860,22,0,3,26
3861,0,24,0,25
3862,24,0,0,25
3863,25,0,0,25
3864,21,1,2,25
3865,0,12,3,25
3866,12,0,11,25
3867,1,0,8,25
3868,0,0,5,25
3869,2,0,23,25
3870,0,0,18,25
3871,3,0,21,25
3872,4,0,21,25
